id,target
0,"[1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0]"
1,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
1751,"[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0]"
2,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
3,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
1752,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]"
4,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]"
5,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
6,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
1753,"[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0]"
7,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
8,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
1754,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
1755,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0]"
9,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
1756,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
10,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
11,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]"
1757,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
12,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]"
1758,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]"
13,"[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]"
1759,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
14,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0]"
15,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]"
16,"[0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
1761,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]"
17,"[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]"
19,"[0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0]"
20,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]"
21,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
1764,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]"
22,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
23,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]"
1767,"[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1]"
24,"[0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0]"
1768,"[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1]"
1769,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]"
1770,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]"
26,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0]"
27,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0]"
28,"[0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0]"
1772,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
1773,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1]"
31,"[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1]"
1774,"[0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1]"
33,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]"
34,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]"
35,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1]"
36,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
37,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1]"
38,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1]"
1777,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]"
39,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
40,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
41,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
1778,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
1779,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
42,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]"
1780,"[0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1]"
1781,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
1782,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
46,"[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
47,"[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]"
1785,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
1786,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
1787,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]"
50,"[0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0]"
1788,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]"
1789,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]"
1790,"[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1]"
